object_id,object_position_x,object_position_y,target_position_x,target_position_y,action_taken,action_success,timestamp,distance_to_target,object_type
1,10,4,5,0,move_up,False,2024-10-18T06:04:55.790446,6.4031242374328485,block
2,8,10,4,0,move_down,True,2024-10-18T06:04:55.790480,10.770329614269007,cylinder
3,0,2,9,1,move_up,True,2024-10-18T06:04:55.790503,9.055385138137417,sphere
4,3,9,5,0,move_up,True,2024-10-18T06:04:55.790515,9.219544457292887,sphere
5,10,1,0,7,move_up,False,2024-10-18T06:04:55.790526,11.661903789690601,block
6,2,10,3,9,move_left,True,2024-10-18T06:04:55.790537,1.4142135623730951,sphere
7,9,0,2,3,place,False,2024-10-18T06:04:55.790557,7.615773105863909,cylinder
8,2,5,5,0,move_left,True,2024-10-18T06:04:55.790572,5.830951894845301,block
9,2,1,4,8,pick,False,2024-10-18T06:04:55.790582,7.280109889280518,sphere
10,0,7,7,5,move_left,True,2024-10-18T06:04:55.790593,7.280109889280518,sphere
11,4,5,10,9,place,False,2024-10-18T06:04:55.790602,7.211102550927978,sphere
12,8,8,9,3,move_down,True,2024-10-18T06:04:55.790612,5.0990195135927845,sphere
13,2,0,7,10,place,False,2024-10-18T06:04:55.790622,11.180339887498949,cylinder
14,1,7,4,6,move_right,False,2024-10-18T06:04:55.790632,3.1622776601683795,cylinder
15,8,7,9,0,move_up,False,2024-10-18T06:04:55.790641,7.0710678118654755,block
16,3,1,5,4,move_right,False,2024-10-18T06:04:55.790651,3.605551275463989,sphere
17,7,2,5,5,move_left,True,2024-10-18T06:04:55.790661,3.605551275463989,sphere
18,8,4,5,1,place,False,2024-10-18T06:04:55.790670,4.242640687119285,cylinder
19,3,5,0,3,place,False,2024-10-18T06:04:55.790679,3.605551275463989,block
20,1,3,1,7,move_down,False,2024-10-18T06:04:55.790689,4.0,cylinder
21,7,10,5,0,move_left,False,2024-10-18T06:04:55.790699,10.198039027185569,cylinder
22,10,9,2,10,move_left,False,2024-10-18T06:04:55.790713,8.06225774829855,block
23,10,1,6,10,place,False,2024-10-18T06:04:55.790722,9.848857801796104,cylinder
24,5,3,10,5,move_left,True,2024-10-18T06:04:55.790732,5.385164807134504,cylinder
25,9,4,3,4,pick,False,2024-10-18T06:04:55.790742,6.0,block
26,9,1,7,3,move_down,False,2024-10-18T06:04:55.790754,2.8284271247461903,sphere
27,8,4,4,4,move_up,False,2024-10-18T06:04:55.790764,4.0,sphere
28,1,1,8,5,move_down,False,2024-10-18T06:04:55.790774,8.06225774829855,cylinder
29,3,4,3,4,pick,True,2024-10-18T06:04:55.790807,0.0,block
30,9,0,1,8,pick,False,2024-10-18T06:04:55.790825,11.313708498984761,block
31,1,0,1,4,move_right,True,2024-10-18T06:04:55.790843,4.0,block
32,2,8,1,2,move_up,False,2024-10-18T06:04:55.790853,6.082762530298219,block
33,8,7,9,8,pick,False,2024-10-18T06:04:55.790863,1.4142135623730951,sphere
34,1,1,1,9,move_down,False,2024-10-18T06:04:55.790873,8.0,block
35,1,2,8,4,move_right,False,2024-10-18T06:04:55.790887,7.280109889280518,block
36,0,7,0,6,place,True,2024-10-18T06:04:55.790898,1.0,cylinder
37,3,1,6,9,move_left,True,2024-10-18T06:04:55.790908,8.54400374531753,cylinder
38,8,6,0,0,move_right,True,2024-10-18T06:04:55.790918,10.0,sphere
39,4,8,4,8,place,True,2024-10-18T06:04:55.790928,0.0,sphere
40,8,0,9,1,place,False,2024-10-18T06:04:55.790937,1.4142135623730951,cylinder
41,0,6,5,9,pick,False,2024-10-18T06:04:55.790950,5.830951894845301,cylinder
42,8,10,10,1,pick,False,2024-10-18T06:04:55.790960,9.219544457292887,sphere
43,3,9,3,10,move_up,False,2024-10-18T06:04:55.790970,1.0,sphere
44,9,3,10,1,pick,False,2024-10-18T06:04:55.790986,2.23606797749979,block
45,6,7,4,1,move_down,True,2024-10-18T06:04:55.790996,6.324555320336759,block
46,7,10,8,3,place,False,2024-10-18T06:04:55.791005,7.0710678118654755,block
47,1,9,1,6,move_up,True,2024-10-18T06:04:55.791018,3.0,block
48,8,3,3,1,move_up,False,2024-10-18T06:04:55.791029,5.385164807134504,block
49,3,10,0,1,move_up,True,2024-10-18T06:04:55.791045,9.486832980505138,block
50,1,4,5,5,move_up,False,2024-10-18T06:04:55.791058,4.123105625617661,block
51,6,8,6,10,move_down,False,2024-10-18T06:04:55.791069,2.0,cylinder
52,1,2,7,0,move_down,False,2024-10-18T06:04:55.791079,6.324555320336759,cylinder
53,0,7,2,6,place,False,2024-10-18T06:04:55.791089,2.23606797749979,sphere
54,2,8,1,1,place,False,2024-10-18T06:04:55.791100,7.0710678118654755,block
